,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
690,733,409,413,38.96731102,-80.40922598,326.522278,6/25/2020 16:36,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,12:38,,27.2,6.98,124,3.5,23.5,4.8,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593117402
691,733,195,199,38.96131997,-80.38979497,320.129486,5/4/2020 17:46,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1588628800
692,733,451,455,38.96735502,-80.41152899,323.925385,6/29/2020 17:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,13:31,,27.2,7.53,121,3.5,24.9,4.8,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593466195
693,733,808,812,38.974052,-80.42255203,325.211975,8/21/2020 16:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,12:50,,26.8,7.52,126,5,22.7,1.7,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1598042893
694,733,597,601,38.97102102,-80.41589596,328.062317,7/19/2020 14:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,10:35,,30.2,7.06,135,3.75,25.6,4,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1595183743
695,733,33,37,38.96175801,-80.38982699,322.747833,4/12/2020 16:51,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,Little Skin Creek Bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1586724686
696,754,312,316,38.96654701,-80.41375497,324.987183,6/7/2020 19:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,15:26,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1591572376
697,754,569,573,38.96736098,-80.41388003,326.624634,7/14/2020 23:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,19:03,,30.9,6.8,140,3.5,25.4,4.17,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1594782155
698,754,744,748,38.97709304,-80.42341302,327.939972,8/11/2020 14:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,10:30,,28,7.51,123,4.5,23.6,3.18,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1597170556
699,754,811,815,38.96744697,-80.41090697,325.209717,8/21/2020 17:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,13:28,,27.1,8.01,135,4,25.4,2.44,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1598045222
700,754,891,895,38.96495403,-80.41368599,325.120911,9/4/2020 16:00,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,12:01,,26.4,7.71,128,2.3,26.3,7.11,y,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1599249616
701,754,530,534,38.96776197,-80.41391599,327.453125,7/12/2020 17:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1594588534
702,754,235,239,38.96792902,-80.40722497,325.996796,5/20/2020 16:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/20/2020,PJ,17.6,128.4,12:50,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1590007753
703,754,500,504,38.96633,-80.411732,326.423615,7/7/2020 16:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,12:19,,31.3,7.03,138,3.5,24,3.7,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1594153094
704,754,449,453,38.96524899,-80.41241596,327.074585,6/29/2020 17:17,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,13:18,,27.6,7.78,124,4,23.2,2.7,y,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593465440
705,754,362,366,38.96601803,-80.41121601,328.710388,6/15/2020 16:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,12:50,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1592254189
706,754,192,196,38.96470701,-80.398185,321.492645,5/4/2020 17:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,16.8,106.6,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1588627523
707,754,704,708,38.97726696,-80.42346197,325.593842,8/5/2020 16:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,12:17,,28.5,6.71,124,3.9,27.5,6.21,y,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1596658541
708,754,406,410,38.96471598,-80.41428597,326.939301,6/25/2020 16:11,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,12:13,,26.8,7.06,119,3.7,22.6,6.29,y,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1593115919
709,754,941,945,38.96724396,-80.408769,323.688568,9/11/2020 12:59,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,9:00,,26.5,8.8,NA,3.6,25.7,5.6,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1599843540
710,754,598,602,38.967236,-80.41399696,329.219391,7/19/2020 14:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,10:47,,30.4,7.07,139,3.5,26,2.78,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1595184343
711,754,669,673,38.97095597,-80.41516598,324.899017,7/31/2020 16:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,13:00,,28.3,6.81,132,4.5,23.6,3.09,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1596229119
712,754,850,854,38.97456103,-80.42141302,325.660461,8/23/2020 19:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,13:49,,29.2,7.21,125.6,5,23.3,2.04,y,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1598226562
713,754,274,278,38.96703701,-80.40974599,329.41391,6/3/2020 13:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,9:23,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1591204913
714,754,30,34,38.96780798,-80.40141002,323.492676,4/12/2020 15:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,Little Skin Creek Bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,NA,0,0,0,1586720962
715,773,489,493,38.97513603,-80.43466204,328.23233,7/7/2020 14:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,10:59,,30,6.9,115,5.5,17.4,2.96,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1594148226
716,773,867,871,38.99808702,-80.47703499,326.449799,8/26/2020 17:38,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,13:40,,28.3,6.82,93.3,5,23.6,5.51,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1598477896
717,773,242,246,38.92815102,-80.47914396,329.647003,5/28/2020 14:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/28/2020,PJ,NA,NA,10:10,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1590689383
718,773,454,458,38.97696303,-80.42557798,323.021515,6/29/2020 18:10,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,14:11,,27.4,7.61,105,6,16.5,3.3,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1593468600
719,773,707,711,38.97633397,-80.44957001,324.496887,8/5/2020 17:07,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,13:08,,28.2,7.12,114,5,22,3.31,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1596661653
720,773,586,590,38.97300602,-80.43641796,329.405365,7/19/2020 12:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,8:34,,29.5,6.51,115,5,18.9,2.4,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1595176347
721,773,24,28,38.91604998,-80.45150799,315.087158,4/6/2020 19:03,NA,NA,773,773,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1586214194
722,773,654,658,38.97591596,-80.42804897,328.087097,7/29/2020 21:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,17:29,,30.7,6.65,120,5,20.6,4.2,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1596072448
723,773,755,759,38.98646903,-80.47586001,324.511047,8/11/2020 16:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/11/2020,PJ,NA,NA,12:44,,28,7.1,97,5,21.5,3.81,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1597178568
724,773,271,275,38.97538598,-80.43135001,326.484039,6/2/2020 20:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,16:34,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1591144363
725,773,902,906,38.99673502,-80.47253902,326.413025,9/4/2020 19:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,15:40,,26.8,7.27,94,5,24.6,4.51,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1599262765
726,773,560,564,38.97525799,-80.429794,324.426636,7/14/2020 22:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,18:06,,30.5,6.76,122,5.5,19,3.22,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1594778687
727,773,365,369,38.98109003,-80.45017803,327.960999,6/15/2020 18:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,14:10,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1592258990
728,773,310,314,38.97695004,-80.42718496,324.50647,6/7/2020 18:39,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,14:40,hypoxia ~2m 15C,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1591569585
729,773,968,972,38.99811904,-80.47531703,322.792023,9/11/2020 20:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,16:10,,27,7.86,NA,3.75,25,5.57,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1599869347
730,773,819,823,38.99457802,-80.473455,325.425568,8/21/2020 19:31,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,14:32,,26.7,7.51,97,5,22.5,3.97,,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,NA,0,0,0,1598052666
731,793,57,61,38.94888701,-80.43226699,325.484863,4/19/2020 16:57,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1587329851
732,793,443,447,38.96921396,-80.43615703,330.16864,6/29/2020 15:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,11:28,,26.7,7.3,100,5,17.3,3.6,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593458826
733,793,526,530,38.97601202,-80.42846697,321.09021,7/12/2020 14:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/12/2020,PJ,NA,NA,,,29.6,6.67,118,6,17,2.2,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594579375
734,793,491,495,38.975548,-80.43155101,329.960663,7/7/2020 15:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,11:07,,30.2,6.07,119,5.5,17.5,3.85,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1594148757
735,793,344,348,38.94273201,-80.42356197,328.385071,6/15/2020 12:50,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,8:50,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1592239805
736,793,390,394,38.95412402,-80.43777701,327.593964,6/25/2020 13:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,9:06,,25,7.56,94.8,4.5,203,3.5,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1593104705
737,793,46,50,38.94625601,-80.42746299,326.353821,4/12/2020 20:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1586739216
738,793,299,303,38.93874197,-80.42139399,323.244659,6/7/2020 15:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,11:20,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591557546
739,793,220,224,38.94590104,-80.42931397,323.548035,5/12/2020 20:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1589331500
740,793,258,262,38.94248801,-80.42399196,326.597595,6/2/2020 15:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,11:35,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,1,0,0,1591126547
741,814,44,48,38.94637202,-80.42727599,328.128113,4/12/2020 20:35,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1586738124
742,814,556,560,38.97603096,-80.43309898,327.838135,7/14/2020 21:48,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,17:50,,30.5,6.29,106,4.5,18.3,2.46,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594777693
743,814,650,654,38.97484099,-80.43063202,328.409332,7/29/2020 21:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,17:10,,30.6,6.79,123,5,20.1,3.05,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596071314
744,814,203,207,38.94565101,-80.42868599,326.081512,5/12/2020 13:54,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1589306063
745,814,885,889,38.97457897,-80.43037201,327.928436,9/4/2020 14:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,10:28,,26.3,7.25,115,4.6,25.2,3.46,,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599244006
