,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
583,635,253,38.95583401,-80.50262502,5/28/2020 20:32,5/28/2020,PJ,16:34,,NA,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
585,635,479,38.95557602,-80.49897898,7/1/2020 17:51,7/1/2020,PJ,13:51,,28.4,8.2,105,3.5,22,2.4,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
586,635,502,38.95576998,-80.49904201,7/7/2020 17:47,7/7/2020,PJ,13:50,,31.2,7.55,104,3,24.6,3.74,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
587,635,972,38.95608103,-80.50046702,9/11/2020 20:45,9/11/2020,PJ,16:40,,27.7,8.34,NA,3.75,25,3.88,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
588,635,579,38.955558,-80.49866701,7/15/2020 13:04,7/15/2020,PJ,9:05,,28.1,6.06,108,3,26.2,3.3,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
589,635,757,38.95539497,-80.498293,8/11/2020 17:45,8/11/2020,PJ,13:45,,28.3,7.77,113,3,26.4,4.26,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
590,635,821,38.95593996,-80.50062301,8/21/2020 20:00,8/21/2020,PJ,16:00,,27,7.41,115,3,25.5,4.09,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
591,635,864,38.95510697,-80.49764098,8/26/2020 16:56,8/26/2020,PJ,12:58,,28.1,7.03,114.9,3,25.8,4.5,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
593,635,905,38.95622201,-80.50060096,9/5/2020 15:28,9/5/2020,"PJ, MJ",11:28,,25.6,7.6,126,4,24.5,4.73,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
594,654,703,38.96818299,-80.40636004,8/5/2020 15:50,8/5/2020,PJ,11:52,,28,7.3,136,4,26.3,1.94,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
595,654,407,38.96646998,-80.41048896,6/25/2020 16:19,6/25/2020,PJ,12:20,,27.2,7.31,125,4,21.7,2.8,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
596,654,570,38.96846898,-80.40834102,7/14/2020 23:11,7/14/2020,PJ,19:12,,31.1,7.25,141,3.5,26.5,1.17,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
598,654,363,38.96907499,-80.40660303,6/15/2020 17:09,6/15/2020,PJ,13:10,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
599,654,278,38.96724204,-80.41194499,6/3/2020 14:05,6/3/2020,PJ,10:06,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
600,654,849,38.97066101,-80.416147,8/23/2020 19:38,8/23/2020,PJ,15:40,,28.6,7.73,133.6,5,24.1,1.35,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
602,654,996,38.96760698,-80.40889196,9/19/2020 15:54,9/19/2020,PJ,11:55,,22.8,6.46,NA,3.75,22.8,6.29,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
604,654,599,38.97180699,-80.41927203,7/19/2020 15:08,7/19/2020,PJ,11:09,,30.6,7.15,127,4.5,22,3.35,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
605,654,452,38.96885597,-80.40871401,6/29/2020 17:36,6/29/2020,PJ,13:38,,27.7,7.78,129,1.8,26.8,7.7,y,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
606,654,893,38.96600696,-80.41226702,9/4/2020 16:07,9/4/2020,PJ,12:08,,26.3,7.1,128,4.5,25.5,4.75,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
607,654,499,38.96732502,-80.41005302,7/7/2020 16:14,7/7/2020,PJ,12:15,,31,7.2,139,4,23,2.3,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
608,654,670,38.96795299,-80.41034698,7/31/2020 17:17,7/31/2020,PJ,13:19,,28.6,6.45,136,3.5,28,5.34,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
610,654,749,38.97094298,-80.41786202,8/11/2020 15:18,8/11/2020,PJ,11:20,,28.1,7.99,130,4,25.4,3.64,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
611,654,810,38.96627401,-80.41109799,8/21/2020 17:16,8/21/2020,PJ,13:17,,27.1,7.01,134.9,4,25.5,2.57,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
612,654,942,38.96784503,-80.41084201,9/11/2020 13:07,9/11/2020,PJ,,,26.5,8.91,NA,3.6,25.5,4.58,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
614,672,978,38.95425998,-80.43727501,9/13/2020 18:26,9/13/2020,"PJ, CG",,ANGLING,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
615,672,493,38.97555303,-80.43115597,7/7/2020 15:28,7/7/2020,PJ,11:30,,30.5,6.84,120,5.5,16.8,2.83,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
616,672,647,38.97524902,-80.431247,7/29/2020 20:59,7/29/2020,PJ,17:06,,30.6,7.17,120,5,19.2,2,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
617,672,927,38.95409402,-80.43769704,9/7/2020 14:13,9/7/2020,PJ,10:15,,25.4,7.38,110,5.6,23.9,4.3,y,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
619,672,74,38.96506903,-80.43622099,4/27/2020 20:04,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
620,672,357,38.9747,-80.43535598,6/15/2020 15:41,6/15/2020,PJ,11:43,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
621,672,446,38.97607204,-80.42821803,6/29/2020 16:05,6/29/2020,PJ,12:06,,26.7,7.7,105,5.5,16.9,4,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
622,672,591,38.975146,-80.42936602,7/19/2020 13:29,7/19/2020,PJ,9:30,,30,6.94,123,4.5,21.6,6.79,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
623,672,698,38.97565101,-80.42876001,8/5/2020 14:58,8/5/2020,PJ,10:59,,27.8,7.28,122,4.9,22.6,3.36,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
625,672,401,38.97654201,-80.43352,6/25/2020 14:56,6/25/2020,PJ,10:58,,26.6,7.63,104,5.5,16.5,4.5,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
626,672,802,38.97596802,-80.42774001,8/21/2020 15:53,8/21/2020,PJ,11:55,,26.7,7.76,121,5,22.7,1.93,y,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
627,672,838,38.97582502,-80.43329503,8/23/2020 15:48,8/23/2020,PJ,11:50,,27.9,7.74,118.8,4.5,24.7,4.59,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
628,672,523,38.97612602,-80.43161304,7/12/2020 14:11,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
629,672,532,38.97572402,-80.43227403,7/12/2020 19:39,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
630,672,992,38.95564802,-80.43716404,9/19/2020 15:01,9/19/2020,PJ,11:03,,22.6,7.08,NA,3.75,22.7,6.74,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
631,672,61,38.971119,-80.43578899,4/19/2020 17:42,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
632,672,751,38.97608503,-80.427608,8/11/2020 15:38,8/11/2020,PJ,11:40,,28.2,7.87,123,5,22.5,3.08,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
633,672,897,38.97588001,-80.43775597,9/4/2020 17:45,9/4/2020,PJ,13:48,,26.5,7.31,110,4.5,26.1,6.41,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
635,692,701,38.97484099,-80.42171904,8/5/2020 15:24,8/5/2020,PJ,11:25,,28.1,7.07,125,4.5,25.1,3.38,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
636,692,998,38.96156204,-80.39196001,9/19/2020 16:15,9/19/2020,PJ,12:16,,21.7,7.74,NA,2,21.5,7.32,y,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
637,692,848,38.97460101,-80.42144604,8/23/2020 19:23,8/23/2020,PJ,15:25,,28.8,7.7,126.1,5,23.1,1.8,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
638,692,567,38.97055398,-80.41686198,7/14/2020 22:50,7/14/2020,PJ,18:52,,30.2,7.17,129,4,22.1,1.77,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
640,692,601,38.97462297,-80.42148401,7/19/2020 15:39,7/19/2020,PJ,11:40,,30.4,6.91,128,5,19.8,4.38,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
641,692,453,38.97094298,-80.41498804,6/29/2020 17:56,6/29/2020,PJ,13:58,,27.9,7.66,117,4,23.5,5,y,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
642,692,940,38.96822096,-80.40550601,9/11/2020 12:49,9/11/2020,PJ,8:50,,26.5,8.59,NA,3.5,25.4,4.13,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
645,692,812,38.97390003,-80.42059704,8/21/2020 17:41,8/21/2020,PJ,13:42,,26.9,7.79,127,4.8,24.1,3,y,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
647,692,890,38.96863796,-80.41416904,9/4/2020 15:45,9/4/2020,PJ,11:46,,26.4,6.54,126,3,26.3,6.41,y,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
648,692,273,38.96730599,-80.40996501,6/3/2020 13:14,6/3/2020,PJ,9:15,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
649,692,408,38.96736198,-80.40992503,6/25/2020 16:30,6/25/2020,PJ,12:31,,26.9,7.33,124,4,21,3.7,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
650,692,364,38.96865497,-80.41408597,6/15/2020 17:31,6/15/2020,PJ,13:20,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
651,692,558,38.97525899,-80.43117701,7/14/2020 21:58,7/14/2020,PJ,18:00,,30.5,6.06,122,5,19.1,3.17,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
652,692,496,38.96929099,-80.41518099,7/7/2020 15:59,7/7/2020,PJ,12:00,,31.1,6.61,136,4.5,27.6,3.8,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
653,692,668,38.97397304,-80.42071899,7/31/2020 16:41,7/31/2020,PJ,12:42,,28.4,6.99,126,5,20.1,2.33,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
654,692,747,38.97482104,-80.421453,8/11/2020 14:57,8/11/2020,PJ,10:58,,28,7.18,126,3,28,7.15,y,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
655,692,529,38.97055398,-80.416334,7/12/2020 17:09,7/12/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
656,713,550,38.95148104,-80.43405402,7/14/2020 19:43,7/14/2020,PJ,15:45,,30.2,7.33,108,4,22.8,3.09,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
657,713,929,38.94969502,-80.43044996,9/7/2020 15:04,9/7/2020,PJ,11:05,,25.4,7.64,109,5.1,24.8,5.25,y,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
658,713,880,38.94930703,-80.43177699,9/4/2020 13:05,9/4/2020,PJ,9:05,,25.9,6.82,108.8,3.5,25.7,5.03,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
659,713,56,38.94991002,-80.43273102,4/19/2020 16:53,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
660,713,391,38.95116102,-80.43261903,6/25/2020 13:14,6/25/2020,PJ,9:15,,25.1,7.6,94.1,4,21.2,4,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
661,713,987,38.94968497,-80.43188402,9/19/2020 14:15,9/19/2020,PJ,10:17,,22.6,6.96,NA,3.75,22.7,6.54,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
662,713,657,38.96202003,-80.43889599,7/31/2020 13:49,7/31/2020,PJ,9:50,,28.1,6.85,108,4.1,24,3.69,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
663,713,437,38.95221404,-80.43149603,6/29/2020 14:32,6/29/2020,PJ,10:32,,26.2,6.9,96,1,26.1,7.46,y,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
664,713,581,38.951316,-80.43496303,7/19/2020 11:05,7/19/2020,PJ,7:08,,29.6,6.69,108,4,23.9,4.15,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
665,713,483,38.95150904,-80.43272599,7/7/2020 14:06,7/7/2020,PJ,10:07,,30.1,7.06,106,4.5,21.2,3.8,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
666,713,690,38.969695,-80.43602896,8/5/2020 13:32,8/5/2020,PJ,9:33,,27.5,6.4,116,5,21.8,1.47,y,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
667,713,739,38.97471702,-80.43656398,8/11/2020 13:27,8/11/2020,PJ,9:29,,28,7.8,116,4.5,23.2,2.53,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
669,713,839,38.97497199,-80.43069002,8/23/2020 16:32,8/23/2020,PJ,12:34,,28.3,7.36,120.6,4,25.4,5.56,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
672,713,534,38.95126001,-80.43508901,7/12/2020 20:55,7/12/2020,PJ,,,29.5,7.23,107,4,23.4,7,y,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
674,713,806,38.97468802,-80.43063303,8/21/2020 16:28,8/21/2020,PJ,0:00,,26.7,7.32,118,4,25.4,4.92,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
675,713,351,38.95000298,-80.43265298,6/15/2020 14:28,6/15/2020,PJ,10:29,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
676,733,997,38.962059,-80.39261799,9/19/2020 16:08,9/19/2020,PJ,12:10,,21.1,7.76,NA,2,21.1,7.19,y,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
677,733,568,38.96730197,-80.41414297,7/14/2020 22:58,7/14/2020,PJ,19:00,,31,7.16,140,3.5,25.2,3.97,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
678,733,531,38.96664499,-80.41349304,7/12/2020 17:36,7/12/2020,PJ,,,30.2,7.05,134,4,24.3,3.5,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
680,733,702,38.97305899,-80.420015,8/5/2020 15:29,8/5/2020,PJ,11:30,,28,6.91,126,4,25.9,3.06,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
681,733,895,38.96675496,-80.41128499,9/4/2020 16:34,9/4/2020,PJ,12:35,,26.4,7.3,121,5,26.9,2.26,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
682,733,851,38.97425199,-80.42385601,8/23/2020 19:56,8/23/2020,PJ,15:58,,29.5,7.12,126.8,4.8,25.7,6.25,y,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
683,733,946,38.96721002,-80.41051302,9/11/2020 14:09,9/11/2020,PJ,10:11,,26.3,8.93,NA,3.7,25.3,3.9,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
684,733,359,38.966273,-80.41173804,6/15/2020 16:28,6/15/2020,PJ,12:29,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
685,733,750,38.97572896,-80.42214501,8/11/2020 15:29,8/11/2020,PJ,11:30,,28.1,7.89,126,5,22,2.54,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
687,733,498,38.966546,-80.41266197,7/7/2020 16:07,7/7/2020,PJ,12:08,,31.2,6.96,138,4,23,4,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
688,733,671,38.97271902,-80.42037601,7/31/2020 17:44,7/31/2020,PJ,13:45,,28.5,6.9,128,5,20.7,1.1,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
689,733,275,38.96719996,-80.41373997,6/3/2020 13:33,6/3/2020,PJ,9:35,,NA,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
690,733,409,38.96731102,-80.40922598,6/25/2020 16:36,6/25/2020,PJ,12:38,,27.2,6.98,124,3.5,23.5,4.8,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
692,733,451,38.96735502,-80.41152899,6/29/2020 17:29,6/29/2020,PJ,13:31,,27.2,7.53,121,3.5,24.9,4.8,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
693,733,808,38.974052,-80.42255203,8/21/2020 16:48,8/21/2020,PJ,12:50,,26.8,7.52,126,5,22.7,1.7,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
694,733,597,38.97102102,-80.41589596,7/19/2020 14:35,7/19/2020,PJ,10:35,,30.2,7.06,135,3.75,25.6,4,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
697,754,569,38.96736098,-80.41388003,7/14/2020 23:02,7/14/2020,PJ,19:03,,30.9,6.8,140,3.5,25.4,4.17,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
